id,commented_time,comment,is_emoticon
0,0,うんこのってる,False
1,2,トラック？,False
2,5,脱糞おじさん,False
3,6,つまりスタヌが雑魚ってこと？,False
4,6,バレッドだっけ？ffの,False
5,10,汚物は消毒だー,False
6,12,ハイスケシーズン2まじ！？,False
7,13,サングラスがコラっぽい,False
8,13,GBRTがな・・・,False
9,17,ドウェインジョンソン,False
10,17,キモティカ？,False
11,20,スタさんジブちゃんのスキンいっぱい持ってるのなんか草,False
12,22,クリップ草,False
13,26,長渕剛に似てない？？？,False
14,29,😎,False
15,29,フォールガイズもシーズン2だぞ,False
16,30,メンタンクゆうた,False
17,35,ジブガチでバレットやん,False
18,36,長渕,False
19,45,ちなみにケンシロウは身長クッソでかい敵がババアに変装してたのに気付けなかったくらいおちゃめ,False
20,50,タンク奴隷関くん,False
21,51,長渕似てるww,False
22,54,spygeaA spygeaA spygeaA ふぁいてぃーん PrideLesbian,True
23,55,お前みたいなババアがいるか,False
24,60,そんなデカいババアがいるか,False
25,62,でもジブのジャンマスってめっちゃ安定しそうだよね,False
26,62,楽しくやらせて…,False
27,66,バイキンマンの変装と同じ理論,False
28,68,"i feel like i'm watching animes, japanese language is awesome",False
29,79,普通の名前(センチネル山田),False
30,85,長渕ドアップ,False
31,87,カメラアングル草,False
32,88,LUL,True
33,88,わろてるで,False
34,88,spygeaHi,True
35,88,ｗｗｗ,False
36,91,ジブの顔w,False
37,92,日本語はすげぇやって外国人言ってる？,False
38,92,草,False
39,95,無言で眺めるのやめてもろて,False
40,96,めっちゃ歯乾いてそう,False
41,98,オプティマスプライムのクソコラみたいだな,False
42,99,バレッド草,False
43,101,かっこいい,False
44,103,やっぱ、全員プレデター軌道って改めて怖いな,False
45,107,笑うわこんなん,False
46,107,おおお♪ 下からのアングルかっこいい,False
47,108,きちゃった❤,False
48,108,このジブ日体大コールしてそう,False
49,109,日本語はすげぇやって言ってるね,False
50,113,釈迦の使ってるレイスのスキンえろいな,False
51,115,ありがとう,False
52,117,ff7の続編まだかな,False
53,126,ギアさんピット好きだねぇ,False
54,140,ピトガキ高橋,False
55,141,ピトおじ,False
56,146,パイぎ,False
57,166,スタヌやるう,False
58,184,spygeaDon,True
59,188,雅楽？,False
60,190,GakugakuApex,False
61,192,opaimomitai subscribed at Tier 1. They've subscribed for 3 months! 今日ギアさんに似てる人を渋谷で見ました,False
62,196,ワクワク（隠語）,False
63,201,"""Amazon Gaming Store""へ行こう！！→https://amzn.to/3cNfvFg",False
64,214,DouyouHacktestJPってチーターだよな？多分,False
65,231,なんかキルログもおんなじ名前の人しかいないしほんとに過疎ってんだなぁ…,False
66,236,渋谷スパイギアかもしれない,False
67,244,DouyouHacktest1と2は人間,False
68,244,わかる,False
69,245,もう長らくbanされてないからたぶん人間,False
70,246,youtubeにそんな感じの名前の上手い人いた気がする,False
71,251,ハックテストは前からいるけど多分名前で遊んでる普通の人,False
72,255,そのSPYGEA消えるよ,False
73,257,"YoutubeにTwitchクリップ集を投稿していきたいので、面白かったシーンなどを""名前""をつけてクリップ作成お願いします。クリップが画面右下にクリップ作成がボタンがあります。名前を付けて作成してもらえると後でクリップを選出しやすくなります。ご協力お願いします。",False
74,261,プレマス帯はいつも同じ人しかおらんよ,False
75,265,ギアスカ「アンタバカァ！？」,False
76,268,hackとかaimbotは逆に人間,False
77,271,過疎なのかもしれないけどダイヤ3以上がそもそも稀有,False
78,275,エヴァにだけは乗らんでくださいよ！！,False
79,277,前のゲームで死ぬほど溶かしてたからCだと思ったわ,False
80,285,Apexboosterはほんまにブースターだったけどな,False
81,289,プレマス以外は過疎ってないでしょ,False
82,294,エバー,False
83,295,spygeaWhy spygeaWhy spygeaWhy,True
84,296,青ヘルム！,False
85,296,紫バッグクラフトしたいね,False
86,306,バック作れるよ,False
87,307,拡マガねえなあ,False
88,312,2ヘル,False
89,316,ギアスカ不評すぎてギアさんが真似する度に｢二度とやらないでほしい｣ってコメント流れるの笑う,False
90,316,SPYGEAモデルTシャツ発売！！！ 販売サイト→ https://www.sofmap.com/contents/?id=detonatorshop 紹介動画→ https://youtu.be/1y6O1WY8WKY,False
91,316,spygeaHi spygeaHi spygeaHi,True
92,316,売人関,False
93,324,悲報 上物,False
94,330,僕ギアスカ好きなのに…,False
95,336,sekiHa sekiHa sekiHa,True
96,339,ギアスカ大好き❤,False
97,340,素直になれないだけだよ皆,False
98,346,「スキャンしてぇ～」「ガチャコンしてぇ～」,False
99,350,191の癖になぜ物真似は女の子ばかりなのか,False
100,353,セキリト／ギアスナ,False
101,362,虚空入りてぇ〜,False
102,364,なんならギアスナも割と不快,False
103,364,いるぅっ！,False
104,365,好きな子にいじわるしちゃうアレ,False
105,368,ギアスナ,False
106,369,セキリト君スイッチ！！,False
